user_id,register_date,lifetime_value
1,2025-07-11,0.0
2,2025-06-16,39.69
3,2025-07-10,2.25
4,2025-06-24,45.08999999999999
5,2025-07-01,27.580000000000002
6,2025-07-13,0.0
7,2025-06-24,21.67
8,2025-06-28,17.27
9,2025-06-26,12.46
10,2025-06-19,24.060000000000002
11,2025-07-02,21.26
12,2025-06-20,38.60999999999999
13,2025-07-09,0.0
14,2025-06-22,51.04
15,2025-07-02,13.899999999999999
16,2025-07-13,7.390000000000001
17,2025-06-20,33.589999999999996
18,2025-07-03,33.61
19,2025-06-18,24.819999999999997
20,2025-06-29,14.5
21,2025-06-22,22.160000000000004
22,2025-07-02,14.870000000000001
23,2025-06-29,21.140000000000004
24,2025-06-23,26.77
25,2025-06-25,26.900000000000002
26,2025-07-08,17.0
27,2025-07-04,7.700000000000001
28,2025-06-25,17.630000000000003
29,2025-06-25,43.09
30,2025-06-26,24.9
31,2025-06-22,25.11
32,2025-06-29,15.64
33,2025-07-09,9.049999999999999
34,2025-06-30,7.7299999999999995
35,2025-06-27,11.909999999999998
36,2025-06-25,15.110000000000001
37,2025-06-16,23.529999999999998
38,2025-07-11,7.469999999999999
39,2025-07-12,4.9799999999999995
40,2025-06-20,27.819999999999997
41,2025-07-03,19.88
42,2025-06-19,31.44
43,2025-07-14,0.0
44,2025-06-21,31.97
45,2025-06-23,32.11
46,2025-07-13,0.0
47,2025-07-12,0.69
48,2025-06-17,35.709999999999994
49,2025-06-15,23.11
50,2025-06-27,13.12
51,2025-07-11,2.98
52,2025-06-24,19.73
53,2025-06-19,18.619999999999997
54,2025-06-19,18.86
55,2025-07-08,9.760000000000002
56,2025-06-23,47.30000000000001
57,2025-07-08,21.169999999999998
58,2025-06-28,20.47
59,2025-07-04,22.320000000000004
60,2025-07-02,14.68
61,2025-06-30,33.690000000000005
62,2025-07-08,8.53
63,2025-06-27,15.199999999999998
64,2025-07-03,10.53
65,2025-07-08,4.45
66,2025-06-23,24.109999999999996
67,2025-06-25,51.440000000000005
68,2025-06-15,53.300000000000004
69,2025-06-20,43.37
70,2025-06-23,24.72
71,2025-06-15,42.7
72,2025-07-09,13.02
73,2025-07-13,0.0
74,2025-06-22,16.39
75,2025-06-17,53.28999999999999
76,2025-06-29,29.53
77,2025-06-23,12.94
78,2025-07-08,3.22
79,2025-06-19,56.489999999999995
80,2025-06-27,22.770000000000003
81,2025-07-01,18.48
82,2025-07-13,2.98
83,2025-06-16,33.88
84,2025-07-14,0.58
85,2025-06-30,14.02
86,2025-06-17,42.5
87,2025-07-08,3.05
88,2025-07-01,33.39
89,2025-07-10,6.13
90,2025-06-16,30.790000000000006
91,2025-06-30,10.54
92,2025-06-26,33.15
93,2025-07-06,9.09
94,2025-07-02,22.880000000000003
95,2025-06-22,34.449999999999996
